grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./community-web/src/components/Layout/Header/_style.scss:            background: url('https://s3.theasianparent.com/parenttown-prod/community/left_panel_head_bg.png');
./community-web/src/components/Layout/Header/_style.scss:                background:url("https://s3.theasianparent.com/parenttown-prod/community/user_50x50+3.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/poll_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/photo_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/pregnancy_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/baby_tracker_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/topics_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/article_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/feedback_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/profile_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/invite_30x30.png") no-repeat;
./community-web/src/components/Layout/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/settings_30x30.png") no-repeat;
./community-web/src/components/Login/_style.scss:                        background:url(https://s3.theasianparent.com/parenttown-prod/community/community-popup-OR-img-when-logged-out.jpg) no-repeat;
./community-web/src/components/Login/_style.scss:                    background:url(https://s3.theasianparent.com/parenttown-prod/community/community-popup-mob-img-when-logged-out.png) no-repeat;
./community-web/src/components/Login/_style.scss:                        background:url(https://s3.theasianparent.com/parenttown-prod/community/community-popup-mob-img-when-loged-out-mv.png) no-repeat;
./community-web/src/components/Login/_style.scss:                            background: url('https://s3.theasianparent.com/community-theasianparent/assets/GoogleIcon.svg') no-repeat;
./community-web/src/components/Login/_style.scss:                            content: url(https://s3.theasianparent.com/tapfluencer/assets/login-with-facebook.svg);
./community-web/src/components/Login/_style.scss:                    background-image: url(https://s3.theasianparent.com/tap-assets/country-sprites1.png);
./community-web/src/components/Login/_style.scss:    background: url('https://s3.theasianparent.com/community-theasianparent/assets/pregnant-women.png') right bottom no-repeat, url('https://s3.theasianparent.com/community-theasianparent/assets/login-background.png');
./community-web/src/components/Login/_style.scss:        //       /*background-image: url("https://s3.theasianparent.com/parenttown-prod/community/onboarding_login_image.jpg");*/
./community-web/src/components/Login/_style.scss:        //         background-image: url("https://s3.theasianparent.com/parenttown-prod/community/onboarding_login_image.jpg");
./community-web/src/components/Login/_style.scss:        //     background: url('https://s3.theasianparent.com/community-theasianparent/assets/pregnant-women.png') right bottom no-repeat, url('https://s3.theasianparent.com/community-theasianparent/assets/login-background.png');
./community-web/src/components/Login/_style.scss:                    background-image: url(https://s3.theasianparent.com/tap-assets/country-sprites1.png);
./community-web/src/components/Login/_style.scss:    background: url('https://s3.theasianparent.com/community-theasianparent/assets/pregnant-women.png') right bottom no-repeat, url('https://s3.theasianparent.com/community-theasianparent/assets/login-background.png');
./community-web/src/components/Login/_style.scss:        background: url('https://s3.theasianparent.com/community-theasianparent/assets/pregnant-women.png') right bottom no-repeat, url('https://s3.theasianparent.com/community-theasianparent/assets/login-background.png');
./community-web/src/components/WebView/Covid-19/_style.scss:							background: url(https://s3.theasianparent.com/community-theasianparent/covid/covid-landing-page-banner.png) no-repeat;
./community-web/src/components/WebView/Covid-19/_style.scss:							background: url(https://s3.theasianparent.com/community-theasianparent/covid/good-doc-bg.png) no-repeat;
./community-web/src/components/WebView/CovidLandingPage/_style.scss:							background: url(https://s3.theasianparent.com/community-theasianparent/covid/lp-bg.png) no-repeat;
./community-web/src/containers/AndroidAppDownload/_style.scss:	background-image: url("https://s3.theasianparent.com/tap-assets/android-download/responsive-1.png");
./community-web/src/containers/Booth/_style.scss:        background-image:url(https://s3.theasianparent.com/parenttown-prod/community/blur-img.jpg);
./community-web/src/containers/Booth/_style.scss:            background-image:url(https://s3.theasianparent.com/parenttown-prod/community/blur-img-mob.jpg);
./tap-basic/src/app/components/Article/ArticleHero/_style.scss:            background-image:url('https://s3.theasianparent.com/tap-assets/loading+.gif');
./tap-basic/src/app/components/Article/ArticleHero/_style.scss:    //     background-image: url(https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png);
./tap-basic/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-basic/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-basic/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-basic/src/app/components/common/DownloadAppBottomStickyBtn/_style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/download-app-bottom-sticky-image-reb-blue-pink-krk.png'); //download-app-bottom-sticky-image-reb-blue-krk.png 
./tap-basic/src/app/components/common/GetAppWidget/style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-basic/src/app/components/common/GetAppWidget/style.scss:			// 	background:url(https://s3.theasianparent.com/tap-assets/download_icon.png);
./tap-basic/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-pink-bg.jpg');
./tap-basic/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-basic/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-basic/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-basic/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-basic/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-basic/src/app/components/common/Icon/product/AddImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/AddnewImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ArrowExpandIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ArrowRightDarkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ArrowRightLiteIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ArrowTopIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ChevronBottomIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ChevronLeftBoldIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ChevronLeftRegularMdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ChevronRightBoldIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ChevronRightRegularMdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ChevronTopIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/CloseSmdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/CopyLinkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/CrossRegularSmdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/DislikedIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/DislikeIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/GoToTopArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/LikedIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/LikeIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/LoadmoreProduct/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/NoProductFoundIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/PlusIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductAddedReviewPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./tap-basic/src/app/components/common/Icon/product/ProductAddedSuccessfullyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductDislikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductFilterIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductLikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductLoginPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductReportedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./tap-basic/src/app/components/common/Icon/product/ProductReviewArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductRightArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductSearchIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductSeeMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ProductTiredArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarFillcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1.svg");
./tap-basic/src/app/components/common/Icon/product/StarFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarOutlineFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarOutlineIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarRatingsIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarUserRatingEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/StarUserRatingFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/product/ViewMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-basic/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-viewport4.png");
./tap-basic/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png");
./tap-basic/src/app/components/CoronaVirusAwareness/_style.scss:	background-image: url('https://s3.theasianparent.com/tap-assets/coronavirus-awareness/coronavirus-awareness-bg.jpg');
./tap-basic/src/app/components/FooterNoni/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites1.png');
./tap-basic/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites3.png');
./tap-basic/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png');
./tap-basic/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-basic/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/taplogovietnam.png');
./tap-basic/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP-Aussieparent-footer-logo.png ');
./tap-basic/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/footer_logo_sprites_mobile.png');
./tap-basic/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:            background: url('https://s3.theasianparent.com/parenttown-prod/community/left_panel_head_bg.png');
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                background:url("https://s3.theasianparent.com/parenttown-prod/community/user_50x50+3.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/poll_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/photo_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/pregnancy_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/baby_tracker_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/topics_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/article_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/feedback_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/profile_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/invite_30x30.png") no-repeat;
./tap-basic/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/settings_30x30.png") no-repeat;
./tap-basic/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-basic/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-basic/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-basic/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-basic/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-basic/src/app/components/Page/Calculator/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-basic/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-basic/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-basic/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-basic/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-basic/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-basic/src/app/components/Page/OurPartner/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-basic/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-bg.png");
./tap-basic/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-mobile-bg.png");
./tap-basic/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-bg.png");
./tap-basic/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-mobile-bg.png");
./tap-basic/src/app/components/popups/NSFW/style.scss:        background: url("https://s3.theasianparent.com/cdn-cgi/image/width=677/tap-assets/NSFW/nsfw-background.png");
./tap-basic/src/app/components/popups/NSFW/style.scss:            background: url("https://s3.theasianparent.com/tap-assets/NSFW/nsfw-mobile-background.png");
./tap-basic/src/app/components/popups/PremiumArticleAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-basic/src/app/components/popups/QuotafullAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-basic/src/app/components/popups/RedirectOpenInAppPupup/_style.scss:                background-image: url(https://s3.theasianparent.com/tap-assets/browser-logos.png);
./tap-basic/src/app/components/popups/SlideInDownloadPopup/_style.scss:        //background: url("https://s3.theasianparent.com/parenttown-prod/photobooth-popup/bg.png");
./tap-basic/src/app/components/popups/SlideInDownloadPopup/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-basic/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/line_icon.png');
./tap-basic/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/viber_icon.png');
./tap-basic/src/app/components/ShareIcons/_style.scss:        //background-image: url('https://s3.theasianparent.com/tap-assets/icons/zalo-icon.png');
./tap-basic/src/app/components/Tools/DueDateCalculator/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/empty_calender_icon.png');
./tap-basic/src/app/components/Tools/DueDate/_style.scss:						background: url(https://s3.theasianparent.com/tap-assets/icons/dueDateCalc16X16.png) no-repeat;
./tap-basic/src/app/components/Tools/DueDate/_style.scss:							background: url(https://s3.theasianparent.com/s3images.theasianparent.com/tap/info-icon) no-repeat;
./tap-basic/src/app/components/Tools/WyethProcal/style.scss:    background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-bg2.png);
./tap-basic/src/app/components/Tools/WyethProcal/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-circle.png);
./tap-basic/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:    background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_popup_bg_my.png);
./tap-basic/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:                background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_signup_button_my.png);
./tap-basic/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-sg.png');
./tap-basic/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-my.png');
./tap-basic/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-vn.png');
./tap-basic/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-sg.png');
